# NexusController v2.0 Requirements
# Core dependencies for secure infrastructure management

# SSH and network communication
paramiko>=3.3.1,<4.0.0

# System monitoring and process management
psutil>=5.9.5,<6.0.0

# Cryptography and security
cryptography>=41.0.4,<42.0.0

# HTTP requests and web integration
requests>=2.31.0,<3.0.0

# JSON configuration and data handling
jsonschema>=4.17.0,<5.0.0

# Development and testing dependencies (optional)
# Uncomment for development environment
# pytest>=7.4.0,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.7.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# mypy>=1.5.0,<2.0.0

# Web API dependencies (optional - for REST API server)
# Uncomment for web API functionality
# fastapi>=0.104.0,<1.0.0
# uvicorn[standard]>=0.24.0,<1.0.0
# pydantic>=2.4.0,<3.0.0

# Additional utilities
# python-dateutil>=2.8.2,<3.0.0
# pyyaml>=6.0.1,<7.0.0

# Note: tkinter is part of Python standard library
# If tkinter is not available, install python3-tk package:
# sudo apt install python3-tk (Debian/Ubuntu)
# sudo yum install tkinter (CentOS/RHEL)
# sudo pacman -S tk (Arch Linux)
